# 日志相关规则

## 日志文件规范
- 日志文件必须使用utf-8编码，且必须在文件开头包含BOM头（字节顺序标记）🔴
- 日志文件命名必须满足"临时文件管理规则"中关于temp-${filename}的命名规范🔴
- log文件存放在Logs\目录下🟡

## 测试日志规范
- 每个测试步骤都要用输出日志记录，包括用户输入、脚本执行结果和预期结果
- autotest脚本输出的日志文件要和测试用例的名称保持一致，例如 test1.log, test2.log 等
- 每个测试用例的日志文件，都要包含测试用例的名称、测试步骤、用户输入、脚本执行结果和预期结果等信息

## 日志记录规范及最佳实践
### 日志基础概念
- **日志定义**：服务器自动创建和维护的执行活动记录
- **日志作用**：打印调试、问题定位、监控告警、用户行为审计

### 日志记录原则
- **隔离性**：日志输出不能影响系统正常运行
- **安全性**：日志打印不能存在逻辑异常或漏洞
- **可监控分析**：日志可以提供给监控系统分析
- **可定位排查**：日志信息需有意义，具有可读性

### 日志等级规范
- **代码不允许失败**：打印日志的代码不能阻断主流程
- **禁止System.out.println()**：使用专业日志框架
- **Logger声明**：声明为private static final
- **完整异常信息**：打印异常日志要输出全部错误信息
- **避免无意义日志**：不要打印无业务上下文、无链路ID的日志
- **循环日志控制**：不要在循环中打印INFO级别日志
- **避免重复日志**：不要打印重复的日志信息
- **大小限制**：日志单行大小必须不超过200K
- **英文日志**：日志语言尽量使用英文
- **方法调用日志**：重要方法记录调用日志
- **分支日志**：核心业务逻辑中每个分支首行打印日志
