# Git提交远程仓库前公用规则

## 高优先级规范（必须遵守）
* **代码检查规范**：
  - 同步代码到远程仓库前，必须先按照规则文件中的语法规范对代码进行检查🔴
  - 如果IDE报错，以IDE优化建议为准进行修正🔴
  - 检查并修正后，再进行同步到远程仓库🔴
* **默认仓库配置**：
  - 用户没有输入"同步私有库"指令前，默认只提交到github🔴
  - 默认新发布的仓库为私有仓库🔴

## 中优先级规范（仓库同步）
* **私有库同步规则**：
  - 用户输入指令"同步私有库"，则提交到私有库中🟡
  - 如果私有库中已经存在同名仓库就更新🟡
  - 如果分支名不一致则新建分支🟡
  - 如果私有库中不存在同名仓库则发布🟡
  - 私有库默认全部发布为私有仓库🟡

## 中优先级规范（Git提交流程）
* **提交前清理**：
  - 提交git远程仓库前，必须先将[生产代码]下的所有true-${filename}更新成${filename}🟡
  - 清理[临时生成]下面所有的temp-${filename}，再进行同步🟡
  - rules/files_rules.md文件也需要同步更新，删除所有temp-${filename}和test-${filename}，并更新[生产代码]下的${filename}，保持与[生产代码]下的${filename}一致🟡
* **工作区功能复用性检查**：
  - 当用户要求清理、整理工作区或提交版本控制时，检查test-、test_、debug-、debug_前缀文件的功能复用性🟡
  - 评估这些文件是否包含可复用的功能模块或工具函数🟡
  - 如果文件具有复用价值，按照命名规范进行更名，避免直接删除🟡
* **全面清理**：
  - 如果用户指令是iscleanfull或全面清理，必须全部清除[临时生成]和[测试代码]下面的文件🟡

## 高优先级规范（Git相关规则）
* **涉及git提交、清理中间文件、非git依赖文件版本控制、文件更名规范等**
* **版本控制和代码管理相关规则**
