# Unity游戏Mod开发规范

## Unity游戏Mod开发规范：
    * **运行环境要求**：
      * **UnityPlayer环境**：所有代码必须在UnityPlayer游戏引擎环境中运行
      * **兼容性要求**：代码必须兼容Unity引擎版本，不能在其他环境中运行
    * **资源加载规范**：
      * **相对路径加载**：所有资源加载必须使用相对路径，禁止从绝对路径加载资源
      * **资源管理**：遵循Unity资源管理系统，使用Resources、AssetBundle等标准加载方式
      * **路径规范**：资源路径使用正斜杠/，避免使用反斜杠\，确保跨平台兼容性
    * **代码构建要求**：
      * **引擎集成**：代码必须基于Unity引擎要求构建，遵循MonoBehaviour生命周期
      * **组件化设计**：优先使用Unity组件化架构，避免单例模式滥用
      * **性能优化**：考虑Unity渲染管线，避免在Update中执行耗时操作
    * **命名与注释**：
      * **函数注释**：所有函数必须添加中文注释，包含参数和返回值说明
      * **注释格式**：使用Markdown格式或中文，注释必须位于函数定义之前
      * **参数说明**：注释中必须包含完整的参数列表和返回值说明
    * **资源管理**：
      * **内存管理**：注意Unity内存管理，及时释放不再使用的资源
      * **引用管理**：避免循环引用导致内存泄漏
      * **资源卸载**：使用Destroy和Resources.UnloadUnusedAssets清理资源
    * **格式要求**：
      * **行长度**：限制在80字符以内
      * **非ASCII字符**：谨慎使用，优先使用英文
      * **缩进**：使用2个空格，不使用制表符
      * **函数格式**：返回类型单独一行，文件名和参数列表同行
      * **垂直留白**：合理使用空行分隔逻辑块
